Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
14554,HIMACHAL EXP,26,DLI,DELHI JN.,05:30:00,05:30:00,398,AADR,AMB  ANDAURA,DLI,DELHI JN.
14555,BAREILLY EXP,21,DLI,DELHI JN.,21:45:00,21:45:00,271,BE,BAREILLY JN.,DLI,DELHI JN.
14556,BAREILLY EXP,1,DLI,DELHI JN.,06:00:00,06:00:00,0,DLI,DELHI JN.,BE,BAREILLY JN.
14645,SHALIMAR EXP,1,DLI,DELHI JN.,15:50:00,15:50:00,0,DLI,DELHI JN.,JAT,JAMMU TAWI
14646,SHALIMAR EXP,28,DLI,DELHI JN.,10:55:00,10:55:00,639,JAT,JAMMU TAWI,DLI,DELHI JN.
14649,SARYUYAMUNA,43,DLI,DELHI JN.,12:30:00,13:05:00,1222,JYG,JAYNAGAR,ASR,AMRITSAR JN.
14650,SARYUYAMUNA,21,DLI,DELHI JN.,20:40:00,21:10:00,446,ASR,AMRITSAR JN.,JYG,JAYNAGAR
14659,DLI - JSM EX,1,DLI,DELHI JN.,17:35:00,17:35:00,0,DLI,DELHI JN.,JSM,JAISALMER
14660,JSM - DLI EX,39,DLI,DELHI JN.,11:15:00,00:00:00,919,JSM,JAISALMER,DLI,DELHI JN.
14673,SHAHEED EXPR,39,DLI,DELHI JN.,12:30:00,13:05:00,1203,JYG,JAYNAGAR,ASR,AMRITSAR JN.
14674,SHAHEED EXP,20,DLI,DELHI JN.,20:40:00,21:10:00,446,ASR,AMRITSAR JN.,JYG,JAYNAGAR
14723,KALINDI EXPR,20,DLI,DELHI JN.,05:30:00,05:50:00,485,CNB,KANPUR CENTRAL JN.,BNW,BHIWANI JN.
14724,KALINDI EXPR,12,DLI,DELHI JN.,21:30:00,21:50:00,119,BNW,BHIWANI JN.,CNB,KANPUR CENTRAL JN.
14731,DLI FKA EXP,1,DLI,DELHI JN.,14:20:00,14:20:00,0,DLI,DELHI JN.,FKA,FAZILKA JN.
14732,FKA DLI EXP,29,DLI,DELHI JN.,12:45:00,12:45:00,521,FKA,FAZILKA JN.,DLI,DELHI JN.
15013,RANIKHET EXP,28,DLI,DELHI JN.,21:10:00,22:00:00,977,JSM,JAISALMER,KGM,KATHGODAM
15014,RANIKHET EXP,12,DLI,DELHI JN.,04:00:00,04:40:00,277,KGM,KATHGODAM,JSM,JAISALMER
15035,UTR SAMPARK,1,DLI,DELHI JN.,16:00:00,16:00:00,0,DLI,DELHI JN.,KGM,KATHGODAM
15036,UTR SAMPRK K,10,DLI,DELHI JN.,15:25:00,15:25:00,277,KGM,KATHGODAM,DLI,DELHI JN.
15115,LOKNAYAK EXP,21,DLI,DELHI JN.,11:55:00,00:00:00,996,CPR,CHHAPRA JN.,DLI,DELHI JN.
15116,LOKNAYAK EXP,1,DLI,DELHI JN.,14:00:00,14:00:00,0,DLI,DELHI JN.,CPR,CHHAPRA JN.
15483,SIKKIM MAHAN,58,DLI,DELHI JN.,22:40:00,22:40:00,1638,APDJ,ALIPUR DUAR JN.,DLI,DELHI JN.
15484,SIKKIM MAHAN,1,DLI,DELHI JN.,06:35:00,06:35:00,0,DLI,DELHI JN.,APDJ,ALIPUR DUAR JN.
15623,BGKT KYQ WEE,18,DLI,DELHI JN.,04:30:00,05:00:00,628,BGKT,BHAGAT-KI-KOTHI,KYQ,KAMAKHYA JN
15624,KYQ BGKT WEE,29,DLI,DELHI JN.,10:25:00,10:40:00,1912,KYQ,KAMAKHYA JN,BGKT,BHAGAT-KI-KOTHI
15707,KIR-ASR EXPR,37,DLI,DELHI JN.,02:50:00,03:25:00,1340,KIR,KATIHAR JN.,ASR,AMRITSAR JN.
15708,ASR-KIR EXPR,19,DLI,DELHI JN.,15:05:00,15:20:00,446,ASR,AMRITSAR JN.,KIR,KATIHAR JN.
15715,GAREEB NAWAJ,20,DLI,DELHI JN.,13:10:00,13:35:00,1392,KNE,KISHANGANJ,AII,AJMER JN.
15716,GAREEB NAWAJ,9,DLI,DELHI JN.,20:00:00,20:40:00,441,AII,AJMER JN.,KNE,KISHANGANJ
15909,AVADH ASSAM,67,DLI,DELHI JN.,15:05:00,15:30:00,2496,DBRG,DIBRUGARH,LGH,LALGARH JN.
18101,TATA  MURI -,45,DLI,DELHI JN.,21:35:00,21:50:00,1364,TATA,TATANAGAR JN,JAT,JAMMU TAWI
18102,JAT MURI  TA,28,DLI,DELHI JN.,04:30:00,04:50:00,652,JAT,JAMMU TAWI,TATA,TATANAGAR JN
19031,HARIDWAR MAI,31,DLI,DELHI JN.,05:05:00,05:30:00,953,ADI,AHMEDABAD,HW,HARIDWAR JN
19032,YOGA EXPRESS,13,DLI,DELHI JN.,22:00:00,22:30:00,247,HW,HARIDWAR JN,ADI,AHMEDABAD
19269,PBR MOTIHARI,21,DLI,DELHI JN.,20:00:00,20:40:00,1398,PBR,PORBANDAR,MFP,MUZAFFARPUR JN.
19270,PBR EXPRESS,15,DLI,DELHI JN.,12:45:00,12:55:00,1065,MFP,MUZAFFARPUR JN.,PBR,PORBANDAR
19403,SULTANPUR EX,14,DLI,DELHI JN.,23:45:00,00:35:00,930,ADI,AHMEDABAD,SLN,SULTANPUR JN.
19404,SLN ADI EXP,7,DLI,DELHI JN.,06:20:00,06:40:00,619,SLN,SULTANPUR JN.,ADI,AHMEDABAD
19407,ADI VARANASI,14,DLI,DELHI JN.,14:45:00,15:05:00,930,ADI,AHMEDABAD,BSB,VARANASI JN.
19408,BSB ADI EXP,8,DLI,DELHI JN.,06:20:00,06:40:00,762,BSB,VARANASI JN.,ADI,AHMEDABAD
19601,UDZ NJP EXP,15,DLI,DELHI JN.,14:45:00,15:05:00,741,UDZ,UDAIPUR CITY,NJP,NEW JALPAIGURI JN
19602,NJP UDZ EXPR,15,DLI,DELHI JN.,12:10:00,12:30:00,1490,NJP,NEW JALPAIGURI JN,UDZ,UDAIPUR CITY
19609,UDZ HW EXP,22,DLI,DELHI JN.,03:25:00,03:40:00,741,UDZ,UDAIPUR CITY,HW,HARIDWAR JN
22429,DLI-PTK EXP,1,DLI,DELHI JN.,08:25:00,08:25:00,0,DLI,DELHI JN.,PTK,PATHANKOT JN.
22430,PTK-DLI SUPE,17,DLI,DELHI JN.,17:00:00,17:00:00,553,PTK,PATHANKOT JN.,DLI,DELHI JN.
51901,AGC-DLI PASS,31,DLI,DELHI JN.,16:00:00,16:00:00,190,AGC,AGRA CANTT,DLI,DELHI JN.
51902,DLI-AGC PASS,1,DLI,DELHI JN.,07:00:00,07:00:00,0,DLI,DELHI JN.,AGC,AGRA CANTT
51905,SMQL-DLI PAS,1,DLI,DELHI JN.,18:55:00,18:55:00,0,DLI,DELHI JN.,SMQL,SHAMLI
51906,DLI-SMQL PAS,16,DLI,DELHI JN.,04:30:00,04:30:00,90,SMQL,SHAMLI,DLI,DELHI JN.
51909,DLI--SMQL-SR,1,DLI,DELHI JN.,05:20:00,05:20:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
51910,SRE-SMQL-DLI,36,DLI,DELHI JN.,12:15:00,12:15:00,163,SRE,SAHARANPUR JN.,DLI,DELHI JN.
51911,DLI-SMQL-SRE,1,DLI,DELHI JN.,12:45:00,12:45:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
51912,SRE-SMQL-DLI,36,DLI,DELHI JN.,23:50:00,23:50:00,163,SRE,SAHARANPUR JN.,DLI,DELHI JN.
51913,DLI-SMQL-SRE,1,DLI,DELHI JN.,18:05:00,18:05:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
51914,SRE-SMQL-DLI,28,DLI,DELHI JN.,08:10:00,08:10:00,160,SRE,SAHARANPUR JN.,DLI,DELHI JN.
51915,DLI-FN PASSE,1,DLI,DELHI JN.,00:10:00,00:10:00,0,DLI,DELHI JN.,FN,FARUKHNAGAR
51916,FN-DLI PASSE,12,DLI,DELHI JN.,06:15:00,06:15:00,51,FN,FARUKHNAGAR,DLI,DELHI JN.
54005,DELHI BHIWAN,1,DLI,DELHI JN.,04:15:00,04:15:00,0,DLI,DELHI JN.,BNW,BHIWANI JN.
54024,JIND DELHI P,25,DLI,DELHI JN.,22:15:00,22:15:00,127,JIND,JIND JN,DLI,DELHI JN.
54031,DELHI JIND P,1,DLI,DELHI JN.,11:45:00,11:45:00,0,DLI,DELHI JN.,JIND,JIND JN
54032,NRW- DELHI P,25,DLI,DELHI JN.,11:00:00,11:00:00,127,JIND,JIND JN,DLI,DELHI JN.
54033,DELHI JIND P,1,DLI,DELHI JN.,17:25:00,17:25:00,0,DLI,DELHI JN.,NRW,NARWANA JN.
54034,JIND DELHI P,25,DLI,DELHI JN.,19:45:00,19:45:00,127,JIND,JIND JN,DLI,DELHI JN.
54035,DELHI JIND J,1,DLI,DELHI JN.,15:40:00,15:40:00,0,DLI,DELHI JN.,JHL,JAKHAL JN.
54036,JAKHAL JIND,35,DLI,DELHI JN.,10:20:00,10:20:00,199,JHL,JAKHAL JN.,DLI,DELHI JN.
54055,MORADABAD DE,26,DLI,DELHI JN.,22:10:00,22:10:00,160,MB,MORADABAD JN.,DLI,DELHI JN.
54056,MORADABAD DE,1,DLI,DELHI JN.,10:00:00,10:00:00,0,DLI,DELHI JN.,MB,MORADABAD JN.
54057,DELHI SMQL P,1,DLI,DELHI JN.,21:00:00,21:00:00,0,DLI,DELHI JN.,SMQL,SHAMLI
54058,SMQL DLI PAS,24,DLI,DELHI JN.,06:55:00,06:55:00,93,SMQL,SHAMLI,DLI,DELHI JN.
54059,DLI SMQL PAS,1,DLI,DELHI JN.,23:05:00,23:05:00,0,DLI,DELHI JN.,SMQL,SHAMLI
54060,SMQL DLI PAS,24,DLI,DELHI JN.,10:10:00,10:10:00,93,SMQL,SHAMLI,DLI,DELHI JN.
54075,SHAJANPUR DE,40,DLI,DELHI JN.,03:40:00,03:40:00,408,SPC,SITAPUR CITY JN.,DLI,DELHI JN.
54076,DELHI SHAJAN,1,DLI,DELHI JN.,23:50:00,23:50:00,0,DLI,DELHI JN.,SPC,SITAPUR CITY JN.
54085,DLI-RE PASSA,1,DLI,DELHI JN.,06:55:00,06:55:00,0,DLI,DELHI JN.,RE,REWARI JN.
54086,RE-DLI PASSE,18,DLI,DELHI JN.,13:35:00,13:35:00,82,RE,REWARI JN.,DLI,DELHI JN.
54303,DLI-KLK PASS,1,DLI,DELHI JN.,15:20:00,15:20:00,0,DLI,DELHI JN.,KLK,KALKA
54304,KLK DLI PASS,47,DLI,DELHI JN.,19:40:00,19:40:00,331,KLK,KALKA,DLI,DELHI JN.
54307,MB-DLI PASSE,23,DLI,DELHI JN.,23:10:00,23:10:00,160,MB,MORADABAD JN.,DLI,DELHI JN.
54308,DELHI MORADA,1,DLI,DELHI JN.,01:40:00,01:40:00,0,DLI,DELHI JN.,MB,MORADABAD JN.
54309,DLI-RE PASSE,1,DLI,DELHI JN.,05:20:00,05:20:00,0,DLI,DELHI JN.,RE,REWARI JN.
54310,RE-DLI PASSE,18,DLI,DELHI JN.,12:20:00,12:20:00,82,RE,REWARI JN.,DLI,DELHI JN.
54413,DLI-RE PASSE,1,DLI,DELHI JN.,03:15:00,03:15:00,0,DLI,DELHI JN.,RE,REWARI JN.
54414,RE-DLI PASSE,18,DLI,DELHI JN.,09:40:00,09:40:00,82,RE,REWARI JN.,DLI,DELHI JN.
54416,RE-DLI PASSE,18,DLI,DELHI JN.,15:40:00,15:40:00,82,RE,REWARI JN.,DLI,DELHI JN.
54417,DLI-RE PASSE,1,DLI,DELHI JN.,16:10:00,16:10:00,0,DLI,DELHI JN.,RE,REWARI JN.
54420,RE-DLI PASSE,18,DLI,DELHI JN.,22:20:00,22:20:00,82,RE,REWARI JN.,DLI,DELHI JN.
54421,DLI-RE PASSE,1,DLI,DELHI JN.,11:15:00,11:15:00,0,DLI,DELHI JN.,RE,REWARI JN.
54423,DLI-BNW  PAS,1,DLI,DELHI JN.,17:00:00,17:00:00,0,DLI,DELHI JN.,BNW,BHIWANI JN.
54424,BIWANI ROHTA,23,DLI,DELHI JN.,08:40:00,08:40:00,119,BNW,BHIWANI JN.,DLI,DELHI JN.
54471,DLI - RKSH P,1,DLI,DELHI JN.,17:35:00,17:35:00,0,DLI,DELHI JN.,RKSH,RISHIKESH
54472,RKSH-DLI PAS,46,DLI,DELHI JN.,17:50:00,00:00:00,283,RKSH,RISHIKESH,DLI,DELHI JN.
54473,DLI SRE PASS,1,DLI,DELHI JN.,18:15:00,18:15:00,0,DLI,DELHI JN.,SRE,SAHARANPUR JN.
54474,SAHARANPUR N,28,DLI,DELHI JN.,09:00:00,09:00:00,189,SRE,SAHARANPUR JN.,DLI,DELHI JN.
54475,DLI - HW PAS,1,DLI,DELHI JN.,09:50:00,09:50:00,0,DLI,DELHI JN.,HW,HARIDWAR JN
54476,DLI - HW PAS,50,DLI,DELHI JN.,16:10:00,00:00:00,243,HW,HARIDWAR JN,DLI,DELHI JN.
54539,DELHI AMBALA,3,DLI,DELHI JN.,03:50:00,04:20:00,10,NZM,HAZRAT NIZAMUDDIN JN,UMB,AMBALA CANTT JN
54540,AMBALA DELHI,38,DLI,DELHI JN.,23:55:00,00:10:00,261,UMB,AMBALA CANTT JN,NZM,HAZRAT NIZAMUDDIN JN
54641,DLI-FZR PASS,1,DLI,DELHI JN.,07:10:00,07:10:00,0,DLI,DELHI JN.,FZR,FIROZPUR CANTT JN.
54642,FZR - DLI PA,59,DLI,DELHI JN.,22:50:00,22:50:00,384,FZR,FIROZPUR CANTT JN.,DLI,DELHI JN.
64001,DLI-PNP MEMU,1,DLI,DELHI JN.,19:25:00,19:25:00,0,DLI,DELHI JN.,PNP,PANIPAT JN.
64002,PNP-DLI MEMU,18,DLI,DELHI JN.,08:38:00,08:38:00,88,PNP,PANIPAT JN.,DLI,DELHI JN.
64004,SNP-SBB 12CA,11,DLI,DELHI JN.,07:53:00,07:55:00,43,SNP,SONIPAT,SBB,SAHIBABAD
64051,PWL-GZB 12CA,12,DLI,DELHI JN.,01:03:00,01:05:00,57,PWL,PALWAL,GZB,GHAZIABAD JN.
64052,GZB-PWL 12CA,5,DLI,DELHI JN.,12:20:00,12:22:00,19,GZB,GHAZIABAD JN.,PWL,PALWAL
64057,PWL-GZB 12CA,13,DLI,DELHI JN.,12:35:00,12:37:00,57,PWL,PALWAL,GZB,GHAZIABAD JN.
64061,PWL-DLI EMU,13,DLI,DELHI JN.,19:20:00,19:20:00,57,PWL,PALWAL,DLI,DELHI JN.
64062,DLI-BVH EMU,1,DLI,DELHI JN.,05:15:00,05:15:00,0,DLI,DELHI JN.,PWL,PALWAL
64064,PND-4 EMU,1,DLI,DELHI JN.,19:45:00,19:45:00,0,DLI,DELHI JN.,PWL,PALWAL
64101,ALJN-DLI 12C,21,DLI,DELHI JN.,05:10:00,05:10:00,125,ALJN,ALIGARH JN.,DLI,DELHI JN.
64102,DLI-ALJN 12C,1,DLI,DELHI JN.,18:15:00,18:15:00,0,DLI,DELHI JN.,ALJN,ALIGARH JN.
64103,ALJN-DLI,21,DLI,DELHI JN.,09:10:00,09:10:00,125,ALJN,ALIGARH JN.,DLI,DELHI JN.
64104,DLI-DKDE 12C,1,DLI,DELHI JN.,05:10:00,05:10:00,0,DLI,DELHI JN.,DKDE,DANKAUR
64106,DLI-KRJ 12CA,1,DLI,DELHI JN.,17:25:00,17:25:00,0,DLI,DELHI JN.,KRJ,KHURJA JN
64107,DKDE-DLI 12C,10,DLI,DELHI JN.,16:35:00,16:35:00,54,DKDE,DANKAUR,DLI,DELHI JN.
64108,DLI-DKDE 12C,1,DLI,DELHI JN.,20:30:00,20:30:00,0,DLI,DELHI JN.,KRJ,KHURJA JN
64111,DKDE-SSB 12C,15,DLI,DELHI JN.,08:23:00,08:25:00,82,KRJ,KHURJA JN,SSB,SHAKUR BASTI
64112,SSB-DKDE 12C,5,DLI,DELHI JN.,11:48:00,11:50:00,10,SSB,SHAKUR BASTI,DKDE,DANKAUR
64151,ALJN-DLI MEM,21,DLI,DELHI JN.,17:00:00,17:00:00,125,ALJN,ALIGARH JN.,DLI,DELHI JN.
64152,DLI-ALJN MEM,1,DLI,DELHI JN.,08:50:00,08:50:00,0,DLI,DELHI JN.,ALJN,ALIGARH JN.
64401,GZB-DLI 12CA,5,DLI,DELHI JN.,11:10:00,11:10:00,19,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64402,DLI-GZB 12CA,1,DLI,DELHI JN.,00:00:00,07:10:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64403,GZB-DLI 12CA,5,DLI,DELHI JN.,18:00:00,18:00:00,19,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64404,DLI-GZB 12CA,1,DLI,DELHI JN.,09:40:00,09:40:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64406,DLI-GZB 12CA,1,DLI,DELHI JN.,09:20:00,09:20:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64407,GZB-DLI EMU,5,DLI,DELHI JN.,19:05:00,19:05:00,19,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64408,DLI-GZB 12CA,1,DLI,DELHI JN.,10:10:00,10:10:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64409,GZB-NDLS 10C,5,DLI,DELHI JN.,23:20:00,23:25:00,19,GZB,GHAZIABAD JN.,NDLS,NEW DELHI
64411,SBB-DLI  EMU,8,DLI,DELHI JN.,10:00:00,10:00:00,21,SBB,SAHIBABAD,DLI,DELHI JN.
64412,DLI-GZB MEMU,1,DLI,DELHI JN.,20:20:00,20:20:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64414,DLI-GZB EMU,1,DLI,DELHI JN.,08:40:00,08:40:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64417,GZB-DLI MEMU,10,DLI,DELHI JN.,08:25:00,08:25:00,28,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64418,DLI-GZB MEMU,1,DLI,DELHI JN.,18:45:00,18:45:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64419,NZM-GZB10 CA,6,DLI,DELHI JN.,16:23:00,16:25:00,10,NZM,HAZRAT NIZAMUDDIN JN,GZB,GHAZIABAD JN.
64420,GZB-DLI-NDLS,5,DLI,DELHI JN.,00:53:00,00:55:00,19,GZB,GHAZIABAD JN.,NZM,HAZRAT NIZAMUDDIN JN
64434,DLI-GZB 12CA,1,DLI,DELHI JN.,11:20:00,11:20:00,0,DLI,DELHI JN.,GZB,GHAZIABAD JN.
64437,GZB-DLI 12CA,9,DLI,DELHI JN.,07:08:00,07:08:00,28,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64439,GZB-DLI 12CA,9,DLI,DELHI JN.,09:18:00,09:18:00,28,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64443,GZB-DLI 12CA,10,DLI,DELHI JN.,20:00:00,20:00:00,28,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64445,GZB-NDLS,5,DLI,DELHI JN.,20:05:00,20:05:00,19,GZB,GHAZIABAD JN.,DLI,DELHI JN.
64451,DLI-PNP MEMU,1,DLI,DELHI JN.,16:40:00,16:40:00,0,DLI,DELHI JN.,PNP,PANIPAT JN.
64452,KKDE-DLI MEM,28,DLI,DELHI JN.,09:35:00,09:35:00,155,KKDE,KURUKSHETRA JN.,DLI,DELHI JN.
64453,DLI-PNP 12CA,1,DLI,DELHI JN.,17:40:00,17:40:00,0,DLI,DELHI JN.,PNP,PANIPAT JN.
64454,KKDE-DLI MEM,28,DLI,DELHI JN.,17:10:00,17:10:00,155,KKDE,KURUKSHETRA JN.,DLI,DELHI JN.
64531,DLI-PNP PASS,1,DLI,DELHI JN.,05:45:00,05:45:00,0,DLI,DELHI JN.,PNP,PANIPAT JN.
64533,DLI-PNP MEMU,1,DLI,DELHI JN.,12:50:00,12:50:00,0,DLI,DELHI JN.,PNP,PANIPAT JN.
